time,input,output
46311,1,29
46312,1,29
46313,0,29
46314,0,29
46315,0,29
46316,0,29
46317,1,30
46318,1,30
46319,1,30
46320,1,30
46321,0,30
46322,0,30
46323,0,30
46324,0,30
46325,1,31
46326,1,31
46327,1,31
46328,1,31
46329,0,31
46330,0,31
46331,0,31
46332,0,31
46333,1,0
46334,1,0
46335,1,0
46336,1,0
46337,0,0
46338,0,0
46339,0,0
46340,0,0
46341,1,1
46342,1,1
46343,1,1
46344,1,1
46345,0,1
46346,0,1
46347,0,1
46348,0,1
46349,1,2
46350,1,2
46351,1,2
46352,1,2
46353,0,2
46354,0,2
46355,0,2
46356,0,2
46357,1,3
46358,1,3
46359,1,3
46360,1,3
46361,0,3
46362,0,3
46363,0,3
46364,0,3
46365,1,4
46366,1,4
46367,1,4
46368,1,4
46369,0,4
46370,0,4
46371,0,4
46372,0,4
46373,1,5
46374,1,5
46375,1,5
46376,1,5
46377,0,5
46378,0,5
46379,0,5
46380,0,5
46381,1,6
46382,1,6
46383,1,6
46384,1,6
46385,0,6
46386,0,6
46387,0,6
46388,0,6
46389,1,7
46390,1,7
46391,1,7
46392,1,7
46393,0,7
46394,0,7
46395,0,7
46396,0,7
46397,1,8
46398,1,8
46399,1,8
46400,1,8
46401,0,8
46402,0,8
46403,0,8
46404,0,8
46405,1,9
46406,1,9
46407,1,9
46408,1,9
46409,0,9
46410,0,9
46411,0,9
46412,0,9
46413,1,10
46414,1,10
46415,1,10
46416,1,10
46417,0,10
46418,0,10
46419,0,10
46420,0,10
46421,1,11
46422,1,11
46423,1,11
46424,1,11
46425,0,11
46426,0,11
46427,0,11
46428,0,11
46429,1,12
46430,1,12
46431,1,12
46432,1,12
46433,0,12
46434,0,12
46435,0,12
46436,0,12
46437,1,13
46438,1,13
46439,1,13
46440,1,13
46441,0,13
46442,0,13
46443,0,13
46444,0,13
46445,1,14
46446,1,14
46447,1,14
46448,1,14
46449,0,14
46450,0,14
46451,0,14
46452,0,14
46453,1,15
46454,1,15
46455,1,15
46456,1,15
46457,0,15
46458,0,15
46459,0,15
46460,0,15
46461,1,16
46462,1,16
46463,1,16
46464,1,16
46465,0,16
46466,0,16
46467,0,16
46468,0,16
46469,1,17
46470,1,17
46471,1,17
46472,1,17
46473,0,17
46474,0,17
46475,0,17
46476,0,17
46477,1,18
46478,1,18
46479,1,18
46480,1,18
46481,0,18
46482,0,18
46483,0,18
46484,0,18
46485,1,19
46486,1,19
46487,1,19
46488,1,19
46489,0,19
46490,0,19
46491,0,19
46492,0,19
46493,1,20
46494,1,20
46495,1,20
46496,1,20
46497,0,20
46498,0,20
46499,0,20
46500,0,20
46501,1,21
46502,1,21
46503,1,21
46504,1,21
46505,0,21
46506,0,21
46507,0,21
46508,0,21
46509,1,22
46510,1,22
46511,1,22
46512,1,22
46513,0,22
46514,0,22
46515,0,22
46516,0,22
46517,1,23
46518,1,23
46519,1,23
46520,1,23
46521,0,23
46522,0,23
46523,0,23
46524,0,23
46525,1,24
46526,1,24
46527,1,24
46528,1,24
46529,0,24
46530,0,24
46531,0,24
46532,0,24
46533,1,25
46534,1,25
46535,1,25
46536,1,25
46537,0,25
46538,0,25
46539,0,25
46540,0,25
46541,1,26
46542,1,26
46543,1,26
46544,1,26
46545,0,26
46546,0,26
46547,0,26
46548,0,26
46549,1,27
46550,1,27
46551,1,27
46552,1,27
46553,0,27
46554,0,27
46555,0,27
46556,0,27
46557,1,28
46558,1,28
46559,1,28
46560,1,28
46561,0,28
46562,0,28
46563,0,28
46564,0,28
46565,1,29
46566,1,29
46567,1,29
46568,1,29
46569,0,29
46570,0,29
46571,0,29
46572,0,29
46573,1,30
46574,1,30
46575,1,30
46576,1,30
46577,0,30
46578,0,30
46579,0,30
46580,0,30
46581,1,31
46582,1,31
46583,1,31
46584,1,31
46585,0,31
46586,0,31
46587,0,31
46588,0,31
46589,1,0
46590,1,0
46591,1,0
46592,1,0
46593,0,0
46594,0,0
46595,0,0
46596,0,0
46597,1,1
46598,1,1
46599,1,1
46600,1,1
46601,0,1
46602,0,1
46603,0,1
46604,0,1
46605,1,2
46606,1,2
46607,1,2
46608,1,2
46609,0,2
46610,0,2
46611,0,2
46612,0,2
46613,1,3
46614,1,3
46615,1,3
46616,1,3
46617,0,3
46618,0,3
46619,0,3
46620,0,3
46621,1,4
46622,1,4
46623,1,4
46624,1,4
46625,0,4
46626,0,4
46627,0,4
46628,0,4
46629,1,5
46630,1,5
46631,1,5
46632,1,5
46633,0,5
46634,0,5
46635,0,5
46636,0,5
46637,1,6
46638,1,6
46639,1,6
46640,1,6
46641,0,6
46642,0,6
46643,0,6
46644,0,6
46645,1,7
46646,1,7
46647,1,7
46648,1,7
46649,0,7
46650,0,7
46651,0,7
46652,0,7
46653,1,8
46654,1,8
46655,1,8
46656,1,8
46657,0,8
46658,0,8
46659,0,8
46660,0,8
46661,1,9
46662,1,9
46663,1,9
46664,1,9
46665,0,9
46666,0,9
46667,0,9
46668,0,9
46669,1,10
46670,1,10
46671,1,10
46672,1,10
46673,0,10
46674,0,10
46675,0,10
46676,0,10
46677,1,11
46678,1,11
46679,1,11
46680,1,11
46681,0,11
46682,0,11
46683,0,11
46684,0,11
46685,1,12
46686,1,12
46687,1,12
46688,1,12
46689,0,12
46690,0,12
46691,0,12
46692,0,12
46693,1,13
46694,1,13
46695,1,13
46696,1,13
46697,0,13
46698,0,13
46699,0,13
46700,0,13
46701,1,14
46702,1,14
46703,1,14
46704,1,14
46705,0,14
46706,0,14
46707,0,14
46708,0,14
46709,1,15
46710,1,15
46711,1,15
46712,1,15
46713,0,15
46714,0,15
46715,0,15
46716,0,15
46717,1,16
46718,1,16
46719,1,16
46720,1,16
46721,0,16
46722,0,16
46723,0,16
46724,0,16
46725,1,17
46726,1,17
46727,1,17
46728,1,17
46729,0,17
46730,0,17
46731,0,17
46732,0,17
46733,1,18
46734,1,18
46735,1,18
46736,1,18
46737,0,18
46738,0,18
46739,0,18
46740,0,18
46741,1,19
46742,1,19
46743,1,19
46744,1,19
46745,0,19
46746,0,19
46747,0,19
46748,0,19
46749,1,20
46750,1,20
46751,1,20
46752,1,20
46753,0,20
46754,0,20
46755,0,20
46756,0,20
46757,1,21
46758,1,21
46759,1,21
46760,1,21
46761,0,21
46762,0,21
46763,0,21
46764,0,21
46765,1,22
46766,1,22
46767,1,22
46768,1,22
46769,0,22
46770,0,22
46771,0,22
46772,0,22
46773,1,23
46774,1,23
46775,1,23
46776,1,23
46777,0,23
46778,0,23
46779,0,23
46780,0,23
46781,1,24
46782,1,24
46783,1,24
46784,1,24
46785,0,24
46786,0,24
46787,0,24
46788,0,24
46789,1,25
46790,1,25
46791,1,25
46792,1,25
46793,0,25
46794,0,25
46795,0,25
46796,0,25
46797,1,26
46798,1,26
46799,1,26
46800,1,26
46801,0,26
46802,0,26
46803,0,26
46804,0,26
46805,1,27
46806,1,27
46807,1,27
46808,1,27
46809,0,27
46810,0,27
46811,0,27
46812,0,27
46813,1,28
46814,1,28
46815,1,28
46816,1,28
46817,0,28
46818,0,28
46819,0,28
46820,0,28
46821,1,29
46822,1,29
46823,1,29
46824,1,29
46825,0,29
46826,0,29
46827,0,29
46828,0,29
46829,1,30
46830,1,30
46831,1,30
46832,1,30
46833,0,30
46834,0,30
46835,0,30
46836,0,30
46837,1,31
46838,1,31
46839,1,31
46840,1,31
46841,0,31
46842,0,31
46843,0,31
46844,0,31
46845,1,0
46846,1,0
46847,1,0
46848,1,0
46849,0,0
46850,0,0
46851,0,0
46852,0,0
46853,1,1
46854,1,1
46855,1,1
46856,1,1
46857,0,1
46858,0,1
46859,0,1
46860,0,1
46861,1,2
46862,1,2
46863,1,2
46864,1,2
46865,0,2
46866,0,2
46867,0,2
46868,0,2
46869,1,3
46870,1,3
46871,1,3
46872,1,3
46873,0,3
46874,0,3
46875,0,3
46876,0,3
46877,1,4
46878,1,4
46879,1,4
46880,1,4
46881,0,4
46882,0,4
46883,0,4
46884,0,4
46885,1,5
46886,1,5
46887,1,5
46888,1,5
46889,0,5
46890,0,5
46891,0,5
46892,0,5
46893,1,6
46894,1,6
46895,1,6
46896,1,6
46897,0,6
46898,0,6
46899,0,6
46900,0,6
46901,1,7
46902,1,7
46903,1,7
46904,1,7
46905,0,7
46906,0,7
46907,0,7
46908,0,7
46909,1,8
46910,1,8
46911,1,8
46912,1,8
46913,0,8
46914,0,8
46915,0,8
46916,0,8
46917,1,9
46918,1,9
46919,1,9
46920,1,9
46921,0,9
46922,0,9
46923,0,9
46924,0,9
46925,1,10
46926,1,10
46927,1,10
46928,1,10
46929,0,10
46930,0,10
46931,0,10
46932,0,10
46933,1,11
46934,1,11
46935,1,11
46936,1,11
46937,0,11
46938,0,11
46939,0,11
46940,0,11
46941,1,12
46942,1,12
46943,1,12
46944,1,12
46945,0,12
46946,0,12
46947,0,12
46948,0,12
46949,1,13
46950,1,13
46951,1,13
46952,1,13
46953,0,13
46954,0,13
46955,0,13
46956,0,13
46957,1,14
46958,1,14
46959,1,14
46960,1,14
46961,0,14
46962,0,14
46963,0,14
46964,0,14
46965,1,15
46966,1,15
46967,1,15
46968,1,15
46969,0,15
46970,0,15
46971,0,15
46972,0,15
46973,1,16
46974,1,16
46975,1,16
46976,1,16
46977,0,16
46978,0,16
46979,0,16
46980,0,16
46981,1,17
46982,1,17
46983,1,17
46984,1,17
46985,0,17
46986,0,17
46987,0,17
46988,0,17
46989,1,18
46990,1,18
46991,1,18
46992,1,18
46993,0,18
46994,0,18
46995,0,18
46996,0,18
46997,1,19
46998,1,19
46999,1,19
47000,1,19
47001,0,19
47002,0,19
47003,0,19
47004,0,19
47005,1,20
47006,1,20
47007,1,20
47008,1,20
47009,0,20
47010,0,20
47011,0,20
47012,0,20
47013,1,21
47014,1,21
47015,1,21
47016,1,21
47017,0,21
47018,0,21
47019,0,21
47020,0,21
47021,1,22
47022,1,22
47023,1,22
47024,1,22
47025,0,22
47026,0,22
47027,0,22
47028,0,22
47029,1,23
47030,1,23
47031,1,23
47032,1,23
47033,0,23
47034,0,23
47035,0,23
47036,0,23
47037,1,24
47038,1,24
47039,1,24
47040,1,24
47041,0,24
47042,0,24
47043,0,24
47044,0,24
47045,1,25
47046,1,25
47047,1,25
47048,1,25
47049,0,25
47050,0,25
47051,0,25
47052,0,25
47053,1,26
47054,1,26
47055,1,26
47056,1,26
47057,0,26
47058,0,26
47059,0,26
47060,0,26
47061,1,27
47062,1,27
47063,1,27
47064,1,27
47065,0,27
47066,0,27
47067,0,27
47068,0,27
47069,1,28
47070,1,28
47071,1,28
47072,1,28
47073,0,28
47074,0,28
47075,0,28
47076,0,28
47077,1,29
47078,1,29
47079,1,29
47080,1,29
47081,0,29
47082,0,29
47083,0,29
47084,0,29
47085,1,30
47086,1,30
47087,1,30
47088,1,30
47089,0,30
47090,0,30
47091,0,30
47092,0,30
47093,1,31
47094,1,31
47095,1,31
47096,1,31
47097,0,31
47098,0,31
47099,0,31
47100,0,31
47101,1,0
47102,1,0
47103,1,0
47104,1,0
47105,0,0
47106,0,0
47107,0,0
47108,0,0
47109,1,1
47110,1,1
47111,1,1
47112,1,1
47113,0,1
47114,0,1
47115,0,1
47116,0,1
47117,1,2
47118,1,2
47119,1,2
47120,1,2
47121,0,2
47122,0,2
47123,0,2
47124,0,2
47125,1,3
47126,1,3
47127,1,3
47128,1,3
47129,0,3
47130,0,3
47131,0,3
47132,0,3
47133,1,4
47134,1,4
47135,1,4
47136,1,4
47137,0,4
47138,0,4
47139,0,4
47140,0,4
47141,1,5
47142,1,5
47143,1,5
47144,1,5
47145,0,5
47146,0,5
47147,0,5
47148,0,5
47149,1,6
47150,1,6
47151,1,6
47152,1,6
47153,0,6
47154,0,6
47155,0,6
47156,0,6
47157,1,7
47158,1,7
47159,1,7
47160,1,7
47161,0,7
47162,0,7
47163,0,7
47164,0,7
47165,1,8
47166,1,8
47167,1,8
47168,1,8
47169,0,8
47170,0,8
47171,0,8
47172,0,8
47173,1,9
47174,1,9
47175,1,9
47176,1,9
47177,0,9
47178,0,9
47179,0,9
47180,0,9
47181,1,10
47182,1,10
47183,1,10
47184,1,10
47185,0,10
47186,0,10
47187,0,10
47188,0,10
47189,1,11
47190,1,11
47191,1,11
47192,1,11
47193,0,11
47194,0,11
47195,0,11
47196,0,11
47197,1,12
47198,1,12
47199,1,12
47200,1,12
47201,0,12
47202,0,12
47203,0,12
47204,0,12
47205,1,13
47206,1,13
47207,1,13
47208,1,13
47209,0,13
47210,0,13
47211,0,13
47212,0,13
47213,1,14
47214,1,14
47215,1,14
47216,1,14
47217,0,14
47218,0,14
47219,0,14
47220,0,14
47221,1,15
47222,1,15
47223,1,15
47224,1,15
47225,0,15
47226,0,15
47227,0,15
47228,0,15
47229,1,16
47230,1,16
47231,1,16
47232,1,16
47233,0,16
47234,0,16
47235,0,16
47236,0,16
47237,1,17
47238,1,17
47239,1,17
47240,1,17
47241,0,17
47242,0,17
47243,0,17
47244,0,17
47245,1,18
47246,1,18
47247,1,18
47248,1,18
47249,0,18
47250,0,18
47251,0,18
47252,0,18
47253,1,19
47254,1,19
47255,1,19
47256,1,19
47257,0,19
47258,0,19
47259,0,19
47260,0,19
47261,1,20
47262,1,20
47263,1,20
47264,1,20
47265,0,20
47266,0,20
47267,0,20
47268,0,20
47269,1,21
47270,1,21
47271,1,21
47272,1,21
47273,0,21
47274,0,21
47275,0,21
47276,0,21
47277,1,22
47278,1,22
47279,1,22
47280,1,22
47281,0,22
47282,0,22
47283,0,22
47284,0,22
47285,1,23
47286,1,23
47287,1,23
47288,1,23
47289,0,23
47290,0,23
47291,0,23
47292,0,23
47293,1,24
47294,1,24
47295,1,24
47296,1,24
47297,0,24
47298,0,24
47299,0,24
47300,0,24
47301,1,25
47302,1,25
47303,1,25
47304,1,25
47305,0,25
47306,0,25
47307,0,25
47308,0,25
47309,1,26
47310,1,26
47311,1,26
47312,1,26
47313,0,26
47314,0,26
47315,0,26
47316,0,26
47317,1,27
47318,1,27
47319,1,27
47320,1,27
47321,0,27
47322,0,27
47323,0,27
47324,0,27
47325,1,28
47326,1,28
47327,1,28
47328,1,28
47329,0,28
47330,0,28
47331,0,28
47332,0,28
47333,1,29
47334,1,29
47335,1,29
47336,1,29
47337,0,29
47338,0,29
47339,0,29
47340,0,29
47341,1,30
47342,1,30
47343,1,30
47344,1,30
47345,0,30
47346,0,30
47347,0,30
47348,0,30
47349,1,31
47350,1,31
47351,1,31
47352,1,31
47353,0,31
47354,0,31
47355,0,31
47356,0,31
47357,1,0
47358,1,0
47359,1,0
47360,1,0
47361,0,0
47362,0,0
47363,0,0
47364,0,0
47365,1,1
47366,1,1
47367,1,1
47368,1,1
47369,0,1
47370,0,1
47371,0,1
47372,0,1
47373,1,2
47374,1,2
47375,1,2
47376,1,2
47377,0,2
47378,0,2
47379,0,2
47380,0,2
47381,1,3
47382,1,3
47383,1,3
47384,1,3
47385,0,3
47386,0,3
47387,0,3
47388,0,3
47389,1,4
47390,1,4
47391,1,4
47392,1,4
47393,0,4
47394,0,4
47395,0,4
47396,0,4
47397,1,5
47398,1,5
47399,1,5
47400,1,5
47401,0,5
47402,0,5
47403,0,5
47404,0,5
47405,1,6
47406,1,6
47407,1,6
47408,1,6
47409,0,6
47410,0,6
47411,0,6
47412,0,6
47413,1,7
47414,1,7
47415,1,7
47416,1,7
47417,0,7
47418,0,7
47419,0,7
47420,0,7
47421,1,8
47422,1,8
47423,1,8
47424,1,8
47425,0,8
47426,0,8
47427,0,8
47428,0,8
47429,1,9
47430,1,9
47431,1,9
47432,1,9
47433,0,9
47434,0,9
47435,0,9
47436,0,9
47437,1,10
47438,1,10
47439,1,10
47440,1,10
47441,0,10
47442,0,10
47443,0,10
47444,0,10
47445,1,11
47446,1,11
47447,1,11
47448,1,11
47449,0,11
47450,0,11
47451,0,11
47452,0,11
47453,1,12
47454,1,12
47455,1,12
47456,1,12
47457,0,12
47458,0,12
47459,0,12
47460,0,12
47461,1,13
47462,1,13
47463,1,13
47464,1,13
47465,0,13
47466,0,13
47467,0,13
47468,0,13
47469,1,14
47470,1,14
47471,1,14
47472,1,14
47473,0,14
47474,0,14
47475,0,14
47476,0,14
47477,1,15
47478,1,15
47479,1,15
47480,1,15
47481,0,15
47482,0,15
47483,0,15
47484,0,15
47485,1,16
47486,1,16
47487,1,16
47488,1,16
47489,0,16
47490,0,16
47491,0,16
47492,0,16
47493,1,17
47494,1,17
47495,1,17
47496,1,17
47497,0,17
47498,0,17
47499,0,17
47500,0,17
47501,1,18
47502,1,18
47503,1,18
47504,1,18
47505,0,18
47506,0,18
47507,0,18
47508,0,18
47509,1,19
47510,1,19
47511,1,19
47512,1,19
47513,0,19
47514,0,19
47515,0,19
47516,0,19
47517,1,20
47518,1,20
47519,1,20
47520,1,20
47521,0,20
47522,0,20
47523,0,20
47524,0,20
47525,1,21
47526,1,21
47527,1,21
47528,1,21
47529,0,21
47530,0,21
47531,0,21
47532,0,21
47533,1,22
47534,1,22
47535,1,22
47536,1,22
47537,0,22
47538,0,22
47539,0,22
47540,0,22
47541,1,23
47542,1,23
47543,1,23
47544,1,23
47545,0,23
47546,0,23
47547,0,23
47548,0,23
47549,1,24
47550,1,24
47551,1,24
47552,1,24
47553,0,24
47554,0,24
47555,0,24
47556,0,24
47557,1,25
47558,1,25
47559,1,25
47560,1,25
47561,0,25
47562,0,25
47563,0,25
47564,0,25
47565,1,26
47566,1,26
47567,1,26
47568,1,26
47569,0,26
47570,0,26
47571,0,26
47572,0,26
47573,1,27
47574,1,27
47575,1,27
47576,1,27
47577,0,27
47578,0,27
47579,0,27
47580,0,27
47581,1,28
47582,1,28
47583,1,28
47584,1,28
47585,0,28
47586,0,28
47587,0,28
47588,0,28
47589,1,29
47590,1,29
47591,1,29
47592,1,29
47593,0,29
47594,0,29
47595,0,29
47596,0,29
47597,1,30
47598,1,30
47599,1,30
47600,1,30
47601,0,30
47602,0,30
47603,0,30
47604,0,30
47605,1,31
47606,1,31
47607,1,31
47608,1,31
47609,0,31
47610,0,31
47611,0,31
47612,0,31
47613,1,0
47614,1,0
47615,1,0
47616,1,0
47617,0,0
47618,0,0
47619,0,0
47620,0,0
47621,1,1
47622,1,1
47623,1,1
47624,1,1
47625,0,1
47626,0,1
47627,0,1
47628,0,1
47629,1,2
47630,1,2
47631,1,2
47632,1,2
47633,0,2
47634,0,2
47635,0,2
47636,0,2
47637,1,3
47638,1,3
47639,1,3
47640,1,3
47641,0,3
47642,0,3
47643,0,3
47644,0,3
47645,1,4
47646,1,4
47647,1,4
47648,1,4
47649,0,4
47650,0,4
47651,0,4
47652,0,4
47653,1,5
47654,1,5
47655,1,5
47656,1,5
47657,0,5
47658,0,5
47659,0,5
47660,0,5
47661,1,6
47662,1,6
47663,1,6
47664,1,6
47665,0,6
47666,0,6
47667,0,6
47668,0,6
47669,1,7
47670,1,7
47671,1,7
47672,1,7
47673,0,7
47674,0,7
47675,0,7
47676,0,7
47677,1,8
47678,1,8
47679,1,8
47680,1,8
47681,0,8
47682,0,8
47683,0,8
47684,0,8
47685,1,9
47686,1,9
47687,1,9
47688,1,9
47689,0,9
47690,0,9
47691,0,9
47692,0,9
47693,1,10
47694,1,10
47695,1,10
47696,1,10
47697,0,10
47698,0,10
47699,0,10
47700,0,10
47701,1,11
47702,1,11
47703,1,11
47704,1,11
47705,0,11
47706,0,11
47707,0,11
47708,0,11
47709,1,12
47710,1,12
47711,1,12
47712,1,12
47713,0,12
47714,0,12
47715,0,12
47716,0,12
47717,1,13
47718,1,13
47719,1,13
47720,1,13
47721,0,13
47722,0,13
47723,0,13
47724,0,13
47725,1,14
47726,1,14
47727,1,14
47728,1,14
47729,0,14
47730,0,14
47731,0,14
47732,0,14
47733,1,15
47734,1,15
47735,1,15
47736,1,15
47737,0,15
47738,0,15
47739,0,15
47740,0,15
47741,1,16
47742,1,16
47743,1,16
47744,1,16
47745,0,16
47746,0,16
47747,0,16
47748,0,16
47749,1,17
47750,1,17
47751,1,17
47752,1,17
47753,0,17
47754,0,17
47755,0,17
47756,0,17
47757,1,18
47758,1,18
47759,1,18
47760,1,18
47761,0,18
47762,0,18
47763,0,18
47764,0,18
47765,1,19
47766,1,19
47767,1,19
47768,1,19
47769,0,19
47770,0,19
47771,0,19
47772,0,19
47773,1,20
47774,1,20
47775,1,20
47776,1,20
47777,0,20
47778,0,20
47779,0,20
47780,0,20
47781,1,21
47782,1,21
47783,1,21
47784,1,21
47785,0,21
47786,0,21
47787,0,21
47788,0,21
47789,1,22
47790,1,22
47791,1,22
47792,1,22
47793,0,22
47794,0,22
47795,0,22
47796,0,22
47797,1,23
47798,1,23
47799,1,23
47800,1,23
47801,0,23
47802,0,23
47803,0,23
47804,0,23
47805,1,24
47806,1,24
47807,1,24
47808,1,24
47809,0,24
47810,0,24
47811,0,24
47812,0,24
47813,1,25
47814,1,25
47815,1,25
47816,1,25
47817,0,25
47818,0,25
47819,0,25
47820,0,25
47821,1,26
47822,1,26
47823,1,26
47824,1,26
47825,0,26
47826,0,26
47827,0,26
47828,0,26
47829,1,27
47830,1,27
47831,1,27
47832,1,27
47833,0,27
47834,0,27
47835,0,27
47836,0,27
47837,1,28
47838,1,28
47839,1,28
47840,1,28
47841,0,28
47842,0,28
47843,0,28
47844,0,28
47845,1,29
47846,1,29
47847,1,29
47848,1,29
47849,0,29
47850,0,29
47851,0,29
47852,0,29
47853,1,30
47854,1,30
47855,1,30
47856,1,30
47857,0,30
47858,0,30
47859,0,30
47860,0,30
47861,1,31
47862,1,31
47863,1,31
47864,1,31
47865,0,31
47866,0,31
47867,0,31
47868,0,31
47869,1,0
47870,1,0
47871,1,0
47872,1,0
47873,0,0
47874,0,0
47875,0,0
47876,0,0
47877,1,1
47878,1,1
47879,1,1
47880,1,1
47881,0,1
47882,0,1
47883,0,1
47884,0,1
47885,1,2
47886,1,2
47887,1,2
47888,1,2
47889,0,2
47890,0,2
47891,0,2
47892,0,2
47893,1,3
47894,1,3
47895,1,3
47896,1,3
47897,0,3
47898,0,3
47899,0,3
47900,0,3
47901,1,4
47902,1,4
47903,1,4
47904,1,4
47905,0,4
47906,0,4
47907,0,4
47908,0,4
47909,1,5
47910,1,5
47911,1,5
47912,1,5
47913,0,5
47914,0,5
47915,0,5
47916,0,5
47917,1,6
47918,1,6
47919,1,6
47920,1,6
47921,0,6
47922,0,6
47923,0,6
47924,0,6
47925,1,7
47926,1,7
47927,1,7
47928,1,7
47929,0,7
47930,0,7
47931,0,7
47932,0,7
47933,1,8
47934,1,8
47935,1,8
47936,1,8
47937,0,8
47938,0,8
47939,0,8
47940,0,8
47941,1,9
47942,1,9
47943,1,9
47944,1,9
47945,0,9
47946,0,9
47947,0,9
47948,0,9
47949,1,10
47950,1,10
47951,1,10
47952,1,10
47953,0,10
47954,0,10
47955,0,10
47956,0,10
47957,1,11
47958,1,11
47959,1,11
47960,1,11
47961,0,11
47962,0,11
47963,0,11
47964,0,11
47965,1,12
47966,1,12
47967,1,12
47968,1,12
47969,0,12
47970,0,12
47971,0,12
47972,0,12
47973,1,13
47974,1,13
47975,1,13
47976,1,13
47977,0,13
47978,0,13
47979,0,13
47980,0,13
47981,1,14
47982,1,14
47983,1,14
47984,1,14
47985,0,14
47986,0,14
47987,0,14
47988,0,14
47989,1,15
47990,1,15
47991,1,15
47992,1,15
47993,0,15
47994,0,15
47995,0,15
47996,0,15
47997,1,16
47998,1,16
47999,1,16
48000,1,16
48001,0,16
48002,0,16
48003,0,16
48004,0,16
48005,1,17
48006,1,17
48007,1,17
48008,1,17
48009,0,17
48010,0,17
48011,0,17
48012,0,17
48013,1,18
48014,1,18
48015,1,18
48016,1,18
48017,0,18
48018,0,18
48019,0,18
48020,0,18
48021,1,19
48022,1,19
48023,1,19
48024,1,19
48025,0,19
48026,0,19
48027,0,19
48028,0,19
48029,1,20
48030,1,20
48031,1,20
48032,1,20
48033,0,20
48034,0,20
48035,0,20
48036,0,20
48037,1,21
48038,1,21
48039,1,21
48040,1,21
48041,0,21
48042,0,21
48043,0,21
48044,0,21
48045,1,22
48046,1,22
48047,1,22
48048,1,22
48049,0,22
48050,0,22
48051,0,22
48052,0,22
48053,1,23
48054,1,23
48055,1,23
48056,1,23
48057,0,23
48058,0,23
48059,0,23
48060,0,23
48061,1,24
48062,1,24
48063,1,24
48064,1,24
48065,0,24
48066,0,24
48067,0,24
48068,0,24
48069,1,25
48070,1,25
48071,1,25
48072,1,25
48073,0,25
48074,0,25
48075,0,25
48076,0,25
48077,1,26
48078,1,26
48079,1,26
48080,1,26
48081,0,26
48082,0,26
48083,0,26
48084,0,26
48085,1,27
48086,1,27
48087,1,27
48088,1,27
48089,0,27
48090,0,27
48091,0,27
48092,0,27
48093,1,28
48094,1,28
48095,1,28
48096,1,28
48097,0,28
48098,0,28
48099,0,28
48100,0,28
48101,1,29
48102,1,29
48103,1,29
48104,1,29
48105,0,29
48106,0,29
48107,0,29
48108,0,29
48109,1,30
48110,1,30
48111,1,30
48112,1,30
48113,0,30
48114,0,30
48115,0,30
48116,0,30
48117,1,31
48118,1,31
48119,1,31
48120,1,31
48121,0,31
48122,0,31
48123,0,31
48124,0,31
48125,1,0
48126,1,0
48127,1,0
48128,1,0
48129,0,0
48130,0,0
48131,0,0
48132,0,0
48133,1,1
48134,1,1
48135,1,1
48136,1,1
48137,0,1
48138,0,1
48139,0,1
48140,0,1
48141,1,2
48142,1,2
48143,1,2
48144,1,2
48145,0,2
48146,0,2
48147,0,2
48148,0,2
48149,1,3
48150,1,3
48151,1,3
48152,1,3
48153,0,3
48154,0,3
48155,0,3
48156,0,3
48157,1,4
48158,1,4
48159,1,4
48160,1,4
48161,0,4
48162,0,4
48163,0,4
48164,0,4
48165,1,5
48166,1,5
48167,1,5
48168,1,5
48169,0,5
48170,0,5
48171,0,5
48172,0,5
48173,1,6
48174,1,6
48175,1,6
48176,1,6
48177,0,6
48178,0,6
48179,0,6
48180,0,6
48181,1,7
48182,1,7
48183,1,7
48184,1,7
48185,0,7
48186,0,7
48187,0,7
48188,0,7
48189,1,8
48190,1,8
48191,1,8
48192,1,8
48193,0,8
48194,0,8
48195,0,8
48196,0,8
48197,1,9
48198,1,9
48199,1,9
48200,1,9
48201,0,9
48202,0,9
48203,0,9
48204,0,9
48205,1,10
48206,1,10
48207,1,10
48208,1,10
48209,0,10
48210,0,10
48211,0,10
48212,0,10
48213,1,11
48214,1,11
48215,1,11
48216,1,11
48217,0,11
48218,0,11
48219,0,11
48220,0,11
48221,1,12
48222,1,12
48223,1,12
48224,1,12
48225,0,12
48226,0,12
48227,0,12
48228,0,12
48229,1,13
48230,1,13
48231,1,13
48232,1,13
48233,0,13
48234,0,13
48235,0,13
48236,0,13
48237,1,14
48238,1,14
48239,1,14
48240,1,14
48241,0,14
48242,0,14
48243,0,14
48244,0,14
48245,1,15
48246,1,15
48247,1,15
48248,1,15
48249,0,15
48250,0,15
48251,0,15
48252,0,15
48253,1,16
48254,1,16
48255,1,16
48256,1,16
48257,0,16
48258,0,16
48259,0,16
48260,0,16
48261,1,17
48262,1,17
48263,1,17
48264,1,17
48265,0,17
48266,0,17
48267,0,17
48268,0,17
48269,1,18
48270,1,18
48271,1,18
48272,1,18
48273,0,18
48274,0,18
48275,0,18
48276,0,18
48277,1,19
48278,1,19
48279,1,19
48280,1,19
48281,0,19
48282,0,19
48283,0,19
48284,0,19
48285,1,20
48286,1,20
48287,1,20
48288,1,20
48289,0,20
48290,0,20
48291,0,20
48292,0,20
48293,1,21
48294,1,21
48295,1,21
48296,1,21
48297,0,21
48298,0,21
48299,0,21
48300,0,21
48301,1,22
48302,1,22
48303,1,22
48304,1,22
48305,0,22
48306,0,22
48307,0,22
48308,0,22
48309,1,23
