1ime,Value,Correc1
1822,1,1
1822.1,1,1
1822.2,1,1
1822.3,1,1
1822.4,1,1
1822.5,1,1
1822.6,1,1
1822.7,1,1
1822.8,1,1
1822.9,1,1
1823,1,1
1823.1,1,1
1823.2,1,1
1823.3,1,1
1823.4,1,1
1823.5,1,1
1823.6,1,1
1823.7,1,1
1823.8,1,1
1823.9,1,1
1824,1,1
1824.1,1,1
1824.2,1,1
1824.3,1,1
1824.4,1,1
1824.5,1,1
1824.6,1,1
1824.7,1,1
1824.8,1,1
1824.9,1,1
1825,1,1
1825.1,1,1
1825.2,1,1
1825.3,1,1
1825.4,1,1
1825.5,1,1
1825.6,1,1
1825.7,1,1
1825.8,1,1
1825.9,1,1
1826,1,1
1826.1,1,1
1826.2,1,1
1826.3,1,1
1826.4,1,1
1826.5,1,1
1826.6,1,1
1826.7,1,1
1826.8,1,1
1826.9,1,1
1827,1,1
1827.1,1,1
1827.2,1,1
1827.3,1,1
1827.4,1,1
1827.5,1,1
1827.6,1,1
1827.7,1,1
1827.8,1,1
1827.9,1,1
1828,1,1
1828.1,1,1
1828.2,1,1
1828.3,1,1
1828.4,1,1
1828.5,1,1
1828.6,1,1
1828.7,1,1
1828.8,1,1
1828.9,1,1
1829,1,1
1829.1,1,1
1829.2,1,1
1829.3,1,1
1829.4,1,1
1829.5,1,1
1829.6,1,1
1829.7,1,1
1829.8,1,1
1829.9,1,1
1830,1,1
1830.1,1,1
1830.2,1,1
1830.3,1,1
1830.4,1,1
1830.5,1,1
1830.6,1,1
1830.7,1,1
1830.8,1,1
1830.9,1,1
1831,1,1
1831.1,1,1
1831.2,1,1
1831.3,1,1
1831.4,1,1
1831.5,1,1
1831.6,1,1
1831.7,1,1
1831.8,1,1
1831.9,1,1
1832,1,1
1832.1,1,1
1832.2,1,1
1832.3,1,1
1832.4,1,1
1832.5,1,1
1832.6,1,1
1832.7,1,1
1832.8,1,1
1832.9,1,1
1833,1,1
1833.1,1,1
1833.2,1,1
1833.3,1,1
1833.4,1,1
1833.5,1,1
1833.6,1,1
1833.7,1,1
1833.8,1,1
1833.9,1,1
1834,1,1
1834.1,1,1
1834.2,1,1
1834.3,1,1
1834.4,1,1
1834.5,1,1
1834.6,1,1
1834.7,1,1
1834.8,1,1
1834.9,1,1
1835,1,1
1835.1,1,1
1835.2,1,1
1835.3,1,1
1835.4,1,1
1835.5,1,1
1835.6,1,1
1835.7,1,1
1835.8,1,1
1835.9,1,1
1836,1,1
1836.1,1,1
1836.2,1,1
1836.3,1,1
1836.4,1,1
1836.5,1,1
1836.6,1,1
1836.7,1,1
1836.8,1,1
1836.9,1,1
1837,1,1
1837.1,1,1
1837.2,1,1
1837.3,1,1
1837.4,1,1
1837.5,1,1
1837.6,1,1
1837.7,1,1
1837.8,1,1
1837.9,1,1
1838,1,1
1838.1,1,1
1838.2,1,1
1838.3,1,1
1838.4,1,1
1838.5,1,1
1838.6,1,1
1838.7,1,1
1838.8,1,1
1838.9,1,1
1839,1,1
1839.1,1,1
1839.2,1,1
1839.3,1,1
1839.4,1,1
1839.5,1,1
1839.6,1,1
1839.7,1,1
1839.8,1,1
1839.9,1,1
1840,1,1
1840.1,1,1
1840.2,1,1
1840.3,1,1
1840.4,1,1
1840.5,1,1
1840.6,1,1
1840.7,1,1
1840.8,1,1
1840.9,1,1
1841,1,1
1841.1,1,1
1841.2,1,1
1841.3,1,1
1841.4,1,1
1841.5,1,1
1841.6,1,1
1841.7,1,1
1841.8,1,1
1841.9,1,1
1842,1,1
1842.1,1,1
1842.2,1,1
1842.3,1,1
1842.4,1,1
1842.5,1,1
1842.6,1,1
1842.7,1,1
1842.8,1,1
1842.9,1,1
1843,1,1
1843.1,1,1
1843.2,1,1
1843.3,1,1
1843.4,1,1
1843.5,1,1
1843.6,1,1
1843.7,1,1
1843.8,1,1
1843.9,1,1
1844,1,1
1844.1,1,1
1844.2,1,1
1844.3,1,1
1844.4,1,1
1844.5,1,1
1844.6,1,1
1844.7,1,1
1844.8,1,1
1844.9,1,1
1845,1,1
1845.1,1,1
1845.2,1,1
1845.3,1,1
1845.4,1,1
1845.5,1,1
1845.6,1,1
1845.7,1,1
1845.8,1,1
1845.9,1,1
1846,1,1
1846.1,1,1
1846.2,1,1
1846.3,1,1
1846.4,1,1
1846.5,1,1
1846.6,1,1
1846.7,1,1
1846.8,1,1
1846.9,1,1
1847,1,1
1847.1,1,1
1847.2,1,1
1847.3,1,1
1847.4,1,1
1847.5,1,1
1847.6,1,1
1847.7,1,1
1847.8,1,1
1847.9,1,1
1848,1,1
1848.1,1,1
1848.2,1,1
1848.3,1,1
1848.4,1,1
1848.5,1,1
1848.6,1,1
1848.7,1,1
1848.8,1,1
1848.9,1,1
1849,1,1
1849.1,1,1
1849.2,1,1
1849.3,1,1
1849.4,1,1
1849.5,1,1
1849.6,1,1
1849.7,1,1
1849.8,1,1
1849.9,1,1
1850,1,1
1850.1,1,1
1850.2,1,1
1850.3,1,1
1850.4,1,1
1850.5,1,1
1850.6,1,1
1850.7,1,1
1850.8,1,1
1850.9,1,1
1851,1,1
1851.1,1,1
1851.2,1,1
1851.3,1,1
1851.4,1,1
1851.5,1,1
1851.6,1,1
1851.7,1,1
1851.8,1,1
1851.9,1,1
1852,1,1
1852.1,1,1
1852.2,1,1
1852.3,1,1
1852.4,1,1
1852.5,1,1
1852.6,1,1
1852.7,1,1
1852.8,1,1
1852.9,1,1
1853,1,1
1853.1,1,1
1853.2,1,1
1853.3,1,1
1853.4,1,1
1853.5,1,1
1853.6,1,1
1853.7,1,1
1853.8,1,1
1853.9,1,1
1854,0,0
1854.1,0,0
1854.2,0,0
1854.3,0,0
1854.4,0,0
1854.5,0,0
1854.6,0,0
1854.7,0,0
1854.8,0,0
1854.9,0,0
1855,0,0
1855.1,0,0
1855.2,0,0
1855.3,0,0
1855.4,0,0
1855.5,0,0
1855.6,0,0
1855.7,0,0
1855.8,0,0
1855.9,0,0
1856,0,0
1856.1,0,0
1856.2,0,0
1856.3,0,0
1856.4,0,0
1856.5,0,0
1856.6,0,0
1856.7,0,0
1856.8,0,0
1856.9,0,0
1857,0,0
1857.1,0,0
1857.2,0,0
1857.3,0,0
1857.4,0,0
1857.5,0,0
1857.6,0,0
1857.7,0,0
1857.8,0,0
1857.9,0,0
1858,0,0
1858.1,0,0
1858.2,0,0
1858.3,0,0
1858.4,0,0
1858.5,0,0
1858.6,0,0
1858.7,0,0
1858.8,0,0
1858.9,0,0
1859,0,0
1859.1,0,0
1859.2,0,0
1859.3,0,0
1859.4,0,0
1859.5,0,0
1859.6,0,0
1859.7,0,0
1859.8,0,0
1859.9,0,0
1860,0,0
1860.1,0,0
1860.2,0,0
1860.3,0,0
1860.4,0,0
1860.5,0,0
1860.6,0,0
1860.7,0,0
1860.8,0,0
1860.9,0,0
1861,0,0
1861.1,0,0
1861.2,0,0
1861.3,0,0
1861.4,0,0
1861.5,0,0
1861.6,0,0
1861.7,0,0
1861.8,0,0
1861.9,0,0
1862,0,0
1862.1,0,0
1862.2,0,0
1862.3,0,0
1862.4,0,0
1862.5,0,0
1862.6,0,0
1862.7,0,0
1862.8,0,0
1862.9,0,0
1863,0,0
1863.1,0,0
1863.2,0,0
1863.3,0,0
1863.4,0,0
1863.5,0,0
1863.6,0,0
1863.7,0,0
1863.8,0,0
1863.9,0,0
1864,0,0
1864.1,0,0
1864.2,0,0
1864.3,0,0
1864.4,0,0
1864.5,0,0
1864.6,0,0
1864.7,0,0
1864.8,0,0
1864.9,0,0
1865,0,0
1865.1,0,0
1865.2,0,0
1865.3,0,0
1865.4,0,0
1865.5,0,0
1865.6,0,0
1865.7,0,0
1865.8,0,0
1865.9,0,0
1866,0,0
1866.1,0,0
1866.2,0,0
1866.3,0,0
1866.4,0,0
1866.5,0,0
1866.6,0,0
1866.7,0,0
1866.8,0,0
1866.9,0,0
1867,0,0
1867.1,0,0
1867.2,0,0
1867.3,0,0
1867.4,0,0
1867.5,0,0
1867.6,0,0
1867.7,0,0
1867.8,0,0
1867.9,0,0
1868,0,0
1868.1,0,0
1868.2,0,0
1868.3,0,0
1868.4,0,0
1868.5,0,0
1868.6,0,0
1868.7,0,0
1868.8,0,0
1868.9,0,0
1869,0,0
1869.1,0,0
1869.2,0,0
1869.3,0,0
1869.4,0,0
1869.5,0,0
1869.6,0,0
1869.7,0,0
1869.8,0,0
1869.9,0,0
1870,0,0
1870.1,0,0
1870.2,0,0
1870.3,0,0
1870.4,0,0
1870.5,0,0
1870.6,0,0
1870.7,0,0
1870.8,0,0
1870.9,0,0
1871,0,0
1871.1,0,0
1871.2,0,0
1871.3,0,0
1871.4,0,0
1871.5,0,0
1871.6,0,0
1871.7,0,0
1871.8,0,0
1871.9,0,0
1872,0,0
1872.1,0,0
1872.2,0,0
1872.3,0,0
1872.4,0,0
1872.5,0,0
1872.6,0,0
1872.7,0,0
1872.8,0,0
1872.9,0,0
1873,0,0
1873.1,0,0
1873.2,0,0
1873.3,0,0
1873.4,0,0
1873.5,0,0
1873.6,0,0
1873.7,0,0
1873.8,0,0
1873.9,0,0
1874,0,0
1874.1,0,0
1874.2,0,0
1874.3,0,0
1874.4,0,0
1874.5,0,0
1874.6,0,0
1874.7,0,0
1874.8,0,0
1874.9,0,0
1875,0,0
1875.1,0,0
1875.2,0,0
1875.3,0,0
1875.4,0,0
1875.5,0,0
1875.6,0,0
1875.7,0,0
1875.8,0,0
1875.9,0,0
1876,0,0
1876.1,0,0
1876.2,0,0
1876.3,0,0
1876.4,0,0
1876.5,0,0
1876.6,0,0
1876.7,0,0
1876.8,0,0
1876.9,0,0
1877,0,0
1877.1,0,0
1877.2,0,0
1877.3,0,0
1877.4,0,0
1877.5,0,0
1877.6,0,0
1877.7,0,0
1877.8,0,0
1877.9,0,0
1878,0,0
1878.1,0,0
1878.2,0,0
1878.3,0,0
1878.4,0,0
1878.5,0,0
1878.6,0,0
1878.7,0,0
1878.8,0,0
1878.9,0,0
1879,0,0
1879.1,0,0
1879.2,0,0
1879.3,0,0
1879.4,0,0
1879.5,0,0
1879.6,0,0
1879.7,0,0
1879.8,0,0
1879.9,0,0
1880,0,0
1880.1,0,0
1880.2,0,0
1880.3,0,0
1880.4,0,0
1880.5,0,0
1880.6,0,0
1880.7,0,0
1880.8,0,0
1880.9,0,0
1881,0,0
1881.1,0,0
1881.2,0,0
1881.3,0,0
1881.4,0,0
1881.5,0,0
1881.6,0,0
1881.7,0,0
1881.8,0,0
1881.9,0,0
1882,0,0
1882.1,0,0
1882.2,0,0
1882.3,0,0
1882.4,0,0
1882.5,0,0
1882.6,0,0
1882.7,0,0
1882.8,0,0
1882.9,0,0
1883,0,0
1883.1,0,0
1883.2,0,0
1883.3,0,0
1883.4,0,0
1883.5,0,0
1883.6,0,0
1883.7,0,0
1883.8,0,0
1883.9,0,0
1884,0,0
1884.1,0,0
1884.2,0,0
1884.3,0,0
1884.4,0,0
1884.5,0,0
1884.6,0,0
1884.7,0,0
1884.8,0,0
1884.9,0,0
1885,0,0
1885.1,0,0
1885.2,0,0
1885.3,0,0
1885.4,0,0
1885.5,0,0
1885.6,0,0
1885.7,0,0
1885.8,0,0
1885.9,0,0
1886,0,0
1886.1,0,0
1886.2,0,0
1886.3,0,0
1886.4,0,0
1886.5,0,0
1886.6,0,0
1886.7,0,0
1886.8,0,0
1886.9,0,0
1887,0,0
1887.1,0,0
1887.2,0,0
1887.3,0,0
1887.4,0,0
1887.5,0,0
1887.6,0,0
1887.7,0,0
1887.8,0,0
1887.9,0,0
1888,0,0
1888.1,0,0
1888.2,0,0
1888.3,0,0
1888.4,0,0
1888.5,0,0
1888.6,0,0
1888.7,0,0
1888.8,0,0
1888.9,0,0
1889,0,0
1889.1,0,0
1889.2,0,0
1889.3,0,0
1889.4,0,0
1889.5,0,0
1889.6,0,0
1889.7,0,0
1889.8,0,0
1889.9,0,0
1890,0,0
1890.1,0,0
1890.2,0,0
1890.3,0,0
1890.4,0,0
1890.5,0,0
1890.6,0,0
1890.7,0,0
1890.8,0,0
1890.9,0,0
1891,0,0
1891.1,0,0
1891.2,0,0
1891.3,0,0
1891.4,0,0
1891.5,0,0
1891.6,0,0
1891.7,0,0
1891.8,0,0
1891.9,0,0
1892,0,0
1892.1,0,0
1892.2,0,0
1892.3,0,0
1892.4,0,0
1892.5,0,0
1892.6,0,0
1892.7,0,0
1892.8,0,0
1892.9,0,0
1893,0,0
1893.1,0,0
1893.2,0,0
1893.3,0,0
1893.4,0,0
1893.5,0,0
1893.6,0,0
1893.7,0,0
1893.8,0,0
1893.9,0,0
1894,0,0
1894.1,0,0
1894.2,0,0
1894.3,0,0
1894.4,0,0
1894.5,0,0
1894.6,0,0
1894.7,0,0
1894.8,0,0
1894.9,0,0
1895,0,0
1895.1,0,0
1895.2,0,0
1895.3,0,0
1895.4,0,0
1895.5,0,0
1895.6,0,0
1895.7,0,0
1895.8,0,0
1895.9,0,0
1896,0,0
1896.1,0,0
1896.2,0,0
1896.3,0,0
1896.4,0,0
1896.5,0,0
1896.6,0,0
1896.7,0,0
1896.8,0,0
1896.9,0,0
1897,0,0
1897.1,0,0
1897.2,0,0
1897.3,0,0
1897.4,0,0
1897.5,0,0
1897.6,0,0
1897.7,0,0
1897.8,0,0
1897.9,0,0
1898,0,0
1898.1,0,0
1898.2,0,0
1898.3,0,0
1898.4,0,0
1898.5,0,0
1898.6,0,0
1898.7,0,0
1898.8,0,0
1898.9,0,0
1899,0,0
1899.1,0,0
1899.2,0,0
1899.3,0,0
1899.4,0,0
1899.5,0,0
1899.6,0,0
1899.7,0,0
1899.8,0,0
1899.9,0,0
1900,0,0
1900.1,0,0
1900.2,0,0
1900.3,0,0
1900.4,0,0
1900.5,0,0
1900.6,0,0
1900.7,0,0
1900.8,0,0
1900.9,0,0
1901,0,0
1901.1,0,0
1901.2,0,0
1901.3,0,0
1901.4,0,0
1901.5,0,0
1901.6,0,0
1901.7,0,0
1901.8,0,0
1901.9,0,0
1902,0,0
1902.1,0,0
1902.2,0,0
1902.3,0,0
1902.4,0,0
1902.5,0,0
1902.6,0,0
1902.7,0,0
1902.8,0,0
1902.9,0,0
1903,0,0
1903.1,0,0
1903.2,0,0
1903.3,0,0
1903.4,0,0
1903.5,0,0
1903.6,0,0
1903.7,0,0
1903.8,0,0
1903.9,0,0
1904,0,0
1904.1,0,0
1904.2,0,0
1904.3,0,0
1904.4,0,0
1904.5,0,0
1904.6,0,0
1904.7,0,0
1904.8,0,0
1904.9,0,0
1905,0,0
1905.1,0,0
1905.2,0,0
1905.3,0,0
1905.4,0,0
1905.5,0,0
1905.6,0,0
1905.7,0,0
1905.8,0,0
1905.9,0,0
1906,0,0
1906.1,0,0
1906.2,0,0
1906.3,0,0
1906.4,0,0
1906.5,0,0
1906.6,0,0
1906.7,0,0
1906.8,0,0
1906.9,0,0
1907,0,0
1907.1,0,0
1907.2,0,0
1907.3,0,0
1907.4,0,0
1907.5,0,0
1907.6,0,0
1907.7,0,0
1907.8,0,0
1907.9,0,0
1908,0,0
1908.1,0,0
1908.2,0,0
1908.3,0,0
1908.4,0,0
1908.5,0,0
1908.6,0,0
1908.7,0,0
1908.8,0,0
1908.9,0,0
1909,0,0
1909.1,0,0
1909.2,0,0
1909.3,0,0
1909.4,0,0
1909.5,0,0
1909.6,0,0
1909.7,0,0
1909.8,0,0
1909.9,0,0
1910,0,0
1910.1,0,0
1910.2,0,0
1910.3,0,0
1910.4,0,0
1910.5,0,0
1910.6,0,0
1910.7,0,0
1910.8,0,0
1910.9,0,0
1911,0,0
1911.1,0,0
1911.2,0,0
1911.3,0,0
1911.4,0,0
1911.5,0,0
1911.6,0,0
1911.7,0,0
1911.8,0,0
1911.9,0,0
1912,0,0
1912.1,0,0
1912.2,0,0
1912.3,0,0
1912.4,0,0
1912.5,0,0
1912.6,0,0
1912.7,0,0
1912.8,0,0
1912.9,0,0
1913,0,0
1913.1,0,0
1913.2,0,0
1913.3,0,0
1913.4,0,0
1913.5,0,0
1913.6,0,0
1913.7,0,0
1913.8,0,0
1913.9,0,0
1914,0,0
1914.1,0,0
1914.2,0,0
1914.3,0,0
1914.4,0,0
1914.5,0,0
1914.6,0,0
1914.7,0,0
1914.8,0,0
1914.9,0,0
1915,0,0
1915.1,0,0
1915.2,0,0
1915.3,0,0
1915.4,0,0
1915.5,0,0
1915.6,0,0
1915.7,0,0
1915.8,0,0
1915.9,0,0
1916,0,0
1916.1,0,0
1916.2,0,0
1916.3,0,0
1916.4,0,0
1916.5,0,0
1916.6,0,0
1916.7,0,0
1916.8,0,0
1916.9,0,0
1917,0,0
1917.1,0,0
1917.2,0,0
1917.3,0,0
1917.4,0,0
1917.5,0,0
1917.6,0,0
1917.7,0,0
1917.8,0,0
1917.9,0,0
1918,0,0
1918.1,0,0
1918.2,0,0
1918.3,0,0
1918.4,0,0
1918.5,0,0
1918.6,0,0
1918.7,0,0
1918.8,0,0
1918.9,0,0
1919,0,0
1919.1,0,0
1919.2,0,0
1919.3,0,0
1919.4,0,0
1919.5,0,0
1919.6,0,0
1919.7,0,0
1919.8,0,0
1919.9,0,0
1920,0,0
1920.1,0,0
1920.2,0,0
1920.3,0,0
1920.4,0,0
1920.5,0,0
1920.6,0,0
1920.7,0,0
1920.8,0,0
1920.9,0,0
1921,0,0
1921.1,0,0
1921.2,0,0
1921.3,0,0
1921.4,0,0
1921.5,0,0
1921.6,0,0
1921.7,0,0
1921.8,0,0
1921.9,0,0
1922,0,0
1922.1,0,0
1922.2,0,0
1922.3,0,0
1922.4,0,0
1922.5,0,0
1922.6,0,0
1922.7,0,0
1922.8,0,0
1922.9,0,0
1923,0,0
1923.1,0,0
1923.2,0,0
1923.3,0,0
1923.4,0,0
1923.5,0,0
1923.6,0,0
1923.7,0,0
1923.8,0,0
1923.9,0,0
1924,0,0
1924.1,0,0
1924.2,0,0
1924.3,0,0
1924.4,0,0
1924.5,0,0
1924.6,0,0
1924.7,0,0
1924.8,0,0
1924.9,0,0
1925,0,0
1925.1,0,0
1925.2,0,0
1925.3,0,0
1925.4,0,0
1925.5,0,0
1925.6,0,0
1925.7,0,0
1925.8,0,0
1925.9,0,0
1926,0,0
1926.1,0,0
1926.2,0,0
1926.3,0,0
1926.4,0,0
1926.5,0,0
1926.6,0,0
1926.7,0,0
1926.8,0,0
1926.9,0,0
1927,0,0
1927.1,0,0
1927.2,0,0
1927.3,0,0
1927.4,0,0
1927.5,0,0
1927.6,0,0
1927.7,0,0
1927.8,0,0
1927.9,0,0
1928,0,0
1928.1,0,0
1928.2,0,0
1928.3,0,0
1928.4,0,0
1928.5,0,0
1928.6,0,0
1928.7,0,0
1928.8,0,0
1928.9,0,0
1929,0,0
1929.1,0,0
1929.2,0,0
1929.3,0,0
1929.4,0,0
1929.5,0,0
1929.6,0,0
1929.7,0,0
1929.8,0,0
1929.9,0,0
1930,0,0
1930.1,0,0
1930.2,0,0
1930.3,0,0
1930.4,0,0
1930.5,0,0
1930.6,0,0
1930.7,0,0
1930.8,0,0
1930.9,0,0
1931,0,0
1931.1,0,0
1931.2,0,0
1931.3,0,0
1931.4,0,0
1931.5,0,0
1931.6,0,0
1931.7,0,0
1931.8,0,0
1931.9,0,0
1932,0,0
1932.1,0,0
1932.2,0,0
1932.3,0,0
1932.4,0,0
1932.5,0,0
1932.6,0,0
1932.7,0,0
1932.8,0,0
1932.9,0,0
1933,0,0
1933.1,0,0
1933.2,0,0
1933.3,0,0
1933.4,0,0
1933.5,0,0
1933.6,0,0
1933.7,0,0
1933.8,0,0
1933.9,0,0
1934,0,0
1934.1,0,0
1934.2,0,0
1934.3,0,0
1934.4,0,0
1934.5,0,0
1934.6,0,0
1934.7,0,0
1934.8,0,0
1934.9,0,0
1935,0,0
1935.1,0,0
1935.2,0,0
1935.3,0,0
1935.4,0,0
1935.5,0,0
1935.6,0,0
1935.7,0,0
1935.8,0,0
1935.9,0,0
1936,0,0
1936.1,0,0
1936.2,0,0
1936.3,0,0
1936.4,0,0
1936.5,0,0
1936.6,0,0
1936.7,0,0
1936.8,0,0
1936.9,0,0
1937,0,0
1937.1,0,0
1937.2,0,0
1937.3,0,0
1937.4,0,0
1937.5,0,0
1937.6,0,0
1937.7,0,0
1937.8,0,0
1937.9,0,0
1938,0,0
1938.1,0,0
1938.2,0,0
1938.3,0,0
1938.4,0,0
1938.5,0,0
1938.6,0,0
1938.7,0,0
1938.8,0,0
1938.9,0,0
1939,0,0
1939.1,0,0
1939.2,0,0
1939.3,0,0
1939.4,0,0
1939.5,0,0
1939.6,0,0
1939.7,0,0
1939.8,0,0
1939.9,0,0
1940,0,0
1940.1,0,0
1940.2,0,0
1940.3,0,0
1940.4,0,0
1940.5,0,0
1940.6,0,0
1940.7,0,0
1940.8,0,0
1940.9,0,0
1941,0,0
1941.1,0,0
1941.2,0,0
1941.3,0,0
1941.4,0,0
1941.5,0,0
1941.6,0,0
1941.7,0,0
1941.8,0,0
1941.9,0,0
1942,0,0
1942.1,0,0
1942.2,0,0
1942.3,0,0
1942.4,0,0
1942.5,0,0
1942.6,0,0
1942.7,0,0
1942.8,0,0
1942.9,0,0
1943,0,0
1943.1,0,0
1943.2,0,0
1943.3,0,0
1943.4,0,0
1943.5,0,0
1943.6,0,0
1943.7,0,0
1943.8,0,0
1943.9,0,0
1944,0,0
1944.1,0,0
1944.2,0,0
1944.3,0,0
1944.4,0,0
1944.5,0,0
1944.6,0,0
1944.7,0,0
1944.8,0,0
1944.9,0,0
1945,0,0
1945.1,0,0
1945.2,0,0
1945.3,0,0
1945.4,0,0
1945.5,0,0
1945.6,0,0
1945.7,0,0
1945.8,0,0
1945.9,0,0
1946,0,0
1946.1,0,0
1946.2,0,0
1946.3,0,0
1946.4,0,0
1946.5,0,0
1946.6,0,0
1946.7,0,0
1946.8,0,0
1946.9,0,0
1947,0,0
1947.1,0,0
1947.2,0,0
1947.3,0,0
1947.4,0,0
1947.5,0,0
1947.6,0,0
1947.7,0,0
1947.8,0,0
1947.9,0,0
1948,0,0
1948.1,0,0
1948.2,0,0
1948.3,0,0
1948.4,0,0
1948.5,0,0
1948.6,0,0
1948.7,0,0
1948.8,0,0
1948.9,0,0
1949,0,0
1949.1,0,0
1949.2,0,0
1949.3,0,0
1949.4,0,0
1949.5,0,0
1949.6,0,0
1949.7,0,0
1949.8,0,0
1949.9,0,0
1950,0,0
1950.1,0,0
1950.2,0,0
1950.3,0,0
1950.4,0,0
1950.5,0,0
1950.6,0,0
1950.7,0,0
1950.8,0,0
1950.9,0,0
1951,0,0
1951.1,0,0
1951.2,0,0
1951.3,0,0
1951.4,0,0
1951.5,0,0
1951.6,0,0
1951.7,0,0
1951.8,0,0
1951.9,0,0
1952,0,0
1952.1,0,0
1952.2,0,0
1952.3,0,0
1952.4,0,0
1952.5,0,0
1952.6,0,0
1952.7,0,0
1952.8,0,0
1952.9,0,0
1953,0,0
1953.1,0,0
1953.2,0,0
1953.3,0,0
1953.4,0,0
1953.5,0,0
1953.6,0,0
1953.7,0,0
1953.8,0,0
1953.9,0,0
1954,0,0
1954.1,0,0
1954.2,0,0
1954.3,0,0
1954.4,0,0
1954.5,0,0
1954.6,0,0
1954.7,0,0
1954.8,0,0
1954.9,0,0
1955,0,0
1955.1,0,0
1955.2,0,0
1955.3,0,0
1955.4,0,0
1955.5,0,0
1955.6,0,0
1955.7,0,0
1955.8,0,0
1955.9,0,0
1956,0,0
1956.1,0,0
1956.2,0,0
1956.3,0,0
1956.4,0,0
1956.5,0,0
1956.6,0,0
1956.7,0,0
1956.8,0,0
1956.9,0,0
1957,0,0
1957.1,0,0
1957.2,0,0
1957.3,0,0
1957.4,0,0
1957.5,0,0
1957.6,0,0
1957.7,0,0
1957.8,0,0
1957.9,0,0
1958,0,0
1958.1,0,0
1958.2,0,0
1958.3,0,0
1958.4,0,0
1958.5,0,0
1958.6,0,0
1958.7,0,0
1958.8,0,0
1958.9,0,0
1959,0,0
1959.1,0,0
1959.2,0,0
1959.3,0,0
1959.4,0,0
1959.5,0,0
1959.6,0,0
1959.7,0,0
1959.8,0,0
1959.9,0,0
1960,0,0
1960.1,0,0
1960.2,0,0
1960.3,0,0
1960.4,0,0
1960.5,0,0
1960.6,0,0
1960.7,0,0
1960.8,0,0
1960.9,0,0
1961,0,0
1961.1,0,0
1961.2,0,0
1961.3,0,0
1961.4,0,0
1961.5,0,0
1961.6,0,0
1961.7,0,0
1961.8,0,0
1961.9,0,0
1962,0,0
1962.1,0,0
1962.2,0,0
1962.3,0,0
1962.4,0,0
1962.5,0,0
1962.6,0,0
1962.7,0,0
1962.8,0,0
1962.9,0,0
1963,0,0
1963.1,0,0
1963.2,0,0
1963.3,0,0
1963.4,0,0
1963.5,0,0
1963.6,0,0
1963.7,0,0
1963.8,0,0
1963.9,0,0
1964,0,0
1964.1,0,0
1964.2,0,0
1964.3,0,0
1964.4,0,0
1964.5,0,0
1964.6,0,0
1964.7,0,0
1964.8,0,0
1964.9,0,0
1965,0,0
1965.1,0,0
1965.2,0,0
1965.3,0,0
1965.4,0,0
1965.5,0,0
1965.6,0,0
1965.7,0,0
1965.8,0,0
1965.9,0,0
1966,0,0
1966.1,0,0
1966.2,0,0
1966.3,0,0
1966.4,0,0
1966.5,0,0
1966.6,0,0
1966.7,0,0
1966.8,0,0
1966.9,0,0
1967,0,0
1967.1,0,0
1967.2,0,0
1967.3,0,0
1967.4,0,0
1967.5,0,0
1967.6,0,0
1967.7,0,0
1967.8,0,0
1967.9,0,0
1968,0,0
1968.1,0,0
1968.2,0,0
1968.3,0,0
1968.4,0,0
1968.5,0,0
1968.6,0,0
1968.7,0,0
1968.8,0,0
1968.9,0,0
1969,0,0
1969.1,0,0
1969.2,0,0
1969.3,0,0
1969.4,0,0
1969.5,0,0
1969.6,0,0
1969.7,0,0
1969.8,0,0
1969.9,0,0
1970,0,0
1970.1,0,0
1970.2,0,0
1970.3,0,0
1970.4,0,0
1970.5,0,0
1970.6,0,0
1970.7,0,0
1970.8,0,0
1970.9,0,0
1971,0,0
1971.1,0,0
1971.2,0,0
1971.3,0,0
1971.4,0,0
1971.5,0,0
1971.6,0,0
1971.7,0,0
1971.8,0,0
1971.9,0,0
1972,0,0
1972.1,0,0
1972.2,0,0
1972.3,0,0
1972.4,0,0
1972.5,0,0
1972.6,0,0
1972.7,0,0
1972.8,0,0
1972.9,0,0
1973,0,0
1973.1,0,0
1973.2,0,0
1973.3,0,0
1973.4,0,0
1973.5,0,0
1973.6,0,0
1973.7,0,0
1973.8,0,0
1973.9,0,0
1974,0,0
1974.1,0,0
1974.2,0,0
1974.3,0,0
1974.4,0,0
1974.5,0,0
1974.6,0,0
1974.7,0,0
1974.8,0,0
1974.9,0,0
1975,0,0
1975.1,0,0
1975.2,0,0
1975.3,0,0
1975.4,0,0
1975.5,0,0
1975.6,0,0
1975.7,0,0
1975.8,0,0
1975.9,0,0
1976,0,0
1976.1,0,0
1976.2,0,0
1976.3,0,0
1976.4,0,0
1976.5,0,0
1976.6,0,0
1976.7,0,0
1976.8,0,0
1976.9,0,0
1977,0,0
1977.1,0,0
1977.2,0,0
1977.3,0,0
1977.4,0,0
1977.5,0,0
1977.6,0,0
1977.7,0,0
1977.8,0,0
1977.9,0,0
1978,0,0
1978.1,0,0
1978.2,0,0
1978.3,0,0
1978.4,0,0
1978.5,0,0
1978.6,0,0
1978.7,0,0
1978.8,0,0
1978.9,0,0
1979,0,0
1979.1,0,0
1979.2,0,0
1979.3,0,0
1979.4,0,0
1979.5,0,0
1979.6,0,0
1979.7,0,0
1979.8,0,0
1979.9,0,0
1980,0,0
1980.1,0,0
1980.2,0,0
1980.3,0,0
1980.4,0,0
1980.5,0,0
1980.6,0,0
1980.7,0,0
1980.8,0,0
